R_DEF: Internal format may change without notice
local
array difficulty_levels
color black
color dark_background
color dark_error
color dark_error_container
color dark_on_background
color dark_on_error
color dark_on_error_container
color dark_on_primary
color dark_on_primary_container
color dark_on_secondary
color dark_on_secondary_container
color dark_on_surface
color dark_on_surface_variant
color dark_on_tertiary
color dark_on_tertiary_container
color dark_primary
color dark_primary_container
color dark_secondary
color dark_secondary_container
color dark_surface
color dark_surface_variant
color dark_tertiary
color dark_tertiary_container
color ic_launcher_background
color light_background
color light_error
color light_error_container
color light_on_background
color light_on_error
color light_on_error_container
color light_on_primary
color light_on_primary_container
color light_on_secondary
color light_on_secondary_container
color light_on_surface
color light_on_surface_variant
color light_on_tertiary
color light_on_tertiary_container
color light_primary
color light_primary_container
color light_secondary
color light_secondary_container
color light_surface
color light_surface_variant
color light_tertiary
color light_tertiary_container
color white
drawable ic_add
drawable ic_calendar
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_add_to_calendar
id action_export_json
id action_filters
id action_hikeConfirm_to_hikeForm
id action_hikeConfirm_to_hikeList
id action_hikeDetail_to_hikeForm
id action_hikeDetail_to_observationForm
id action_hikeForm_to_hikeConfirm
id action_hikeForm_to_mapPicker
id action_hikeList_to_hikeDetail
id action_hikeList_to_hikeForm
id action_import_json
id action_observationConfirm_to_observationForm
id action_observationForm_to_observationConfirm
id action_reset_db
id btnApply
id btnClear
id btnClearPhoto
id btnClearPhotoObs
id btnConfirmPick
id btnContinue
id btnDelete
id btnDeleteObs
id btnEdit
id btnEditObs
id btnObsEdit
id btnObsSave
id btnPickOnMap
id btnPickPhoto
id btnPickPhotoObs
id btnSave
id btnSaveObs
id btnSearch
id btnUseLocation
id cgAttributes
id cgDetailAttributes
id chipDiffAny
id chipDiffEasy
id chipDiffHard
id chipDiffModerate
id chipFilterActive
id chipGroupDifficulty
id chipGroupParking
id chipParkAny
id chipParkNo
id chipParkYes
id ddDifficulty
id etComments
id etDate
id etDateTime
id etDescription
id etLength
id etLocation
id etName
id etObservation
id etSearch
id etSearchLocation
